JAP,3.5.8,Notícia,Unitária,Belo Horizonte (MG),11/12/1984,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Descoberta científica,"Descoberta da vacina contra a Leishmaniose, por Wilson Maryrink",Belo Horizonte (MG),11/12/1984,,,,,O Globo,,,,,,
JAP,3.5.9,Entrevista,Unitária,São Paulo (SP),4/15/1982,Impressão,Papel,Folha,,Português,1,1,1f,,Cora Coralina ,Entrevistado,Antonio Gonçalves Filho,Entrevistador,,,,,,,,,,,,,Folha de São Paulo,,,,,,
JAP,3.5.10,Necrológio,Unitária,São Paulo (SP),2/24/1981,Impressão,Papel,Folha,,Português,1,1,1f,,Adriano Murgel Branco,Autor,,,,,,,Falecimento,Falecimento de Marcus Pereira,s.l,s.d.,,,,,Folha de São Paulo,,,,,,
JAP,3.6.1,Coletânea de artigos,Serial,São Paulo (SP),26/08/1979 - 27/05/1982,Impressão,Papel,Folha,,Português,8,9,10f,,,,,,,,,,Interesse por Política Nacional,,,,,,,,Folha de São Paulo,,,,,,
JAP,3.6.2,Reportagem,Serial,São Paulo (SP),21/03/1976 - 11/03/1982,"Impressão, Impressão (xerox)",Papel,Folha,,Português,3,3,4f,,Luiz Padovani,Autor,Pedro de Souza,Autor,,,,,Interesse por Política Nacional,,,,,,,,Folha de São Paulo,,,,,,
JAP,3.6.3,Carta Aberta,Unitária,São Paulo (SP),3/8/1970,Impressão,Papel,Folha,,Português,1,1,1f,,Júlio de Mesquita Neto,Autor,,,,,,,Interesse por Política Nacional,,,,,,,,O Estado de São Paulo,,,,,,
JAP,3.6.4,Entrevista,Unitária,São Paulo (SP),3/28/1982,Impressão,Papel,Folha,,Português,1,1,1f,,Miguel Arraes,Entrevistado,Mauro Satayana,Entrevistador,,,,,Interesse por Política Nacional,,,,,,,,Folha de São Paulo,,,,,,
JAP,3.6.5,Entrevista,Unitária,São Paulo (SP),7/2/1978,Impressão,Papel,Folha,,Português,1,1,1f,,Luís Carlos Prestes,Entrevistado,,,,,,,Interesse por Política Nacional,,,,,,,,O Estado de São Paulo,,,,,,
JAP,3.6.6,Entrevista,Unitária,São Paulo (SP),5/27/1982,Impressão,Papel,Folha,,Português,1,1,1f,,Maria da Conceição Tavares,Entrevistado,,,,,,,Interesse por Política Nacional,,,,,,,,Folha de São Paulo,,,,,,
JAP,3.7.1,Jornal,Unitária,São Paulo (SP),Feb-82,Impressão,Papel,Folha,,Português,1,1,1f,,,,,,,,,,Interesse por Política Nacional,,,,,,,,Unidade Democrática da União Brasileira dos Estudantes,,,,,,
JAP,3.7.2,Carta Aberta ,Unitária,Porto Alegre (RS),11/24/1976,Impressão,Papel,Folha,,Português,1,1,1f,,Conselho Nacional dos Bispos Brasileiros,Autor,,,,,,,Interesse por Política Nacional,,,,,,,,O Estado de São Paulo,,,,,,
JAP,3.7.3,Artigo,Unitária,São Paulo (SP),s.d.,Impressão,Papel,Folha,,Português,1,1,1f,,Paulo Evaristo Arns (cardeal),,,,,,,,Interesse por Política Nacional,,,,,,,,Folha de São Paulo,,,,,,
JAP,3.7.4,Reportagem,Unitária,São Paulo (SP),3/5/1982,Impressão,Papel,Folha,,Português,1,1,1f,,Pedro de Souza,Autor,,,,,,,Interesse por Política Nacional,,,,,,,,O São Paulo,,,,,,
JAP,3.7.5,Entrevista,Unitária,São Paulo (SP),3/5/1982,"Impressão, Impressão (xerox)",Papel,Folha,,Português,1,2,1f,,Helder Pessoa Câmara (arcebispo),Entrevistado,,,,,,,Interesse por Política Nacional,,,,,,,,Folha de São Paulo,,,,,,
JAP,3.7.6,Entrevista,Unitária,São Paulo (SP),8/10/1980,"Impressão, Impressão (xerox)",Papel,Folha,,Português,1,1,1f,,Antonio Candido,Entrevistado,Paulo Mayr Cerqueira,Entrevistador,,,,,Interesse por Política Nacional,,,,,,,,Folha de São Paulo,,,,,,
JAP,3.7.7,Carta Aberta ,Unitária,São Paulo (SP),8/29/1981,"Impressão, Impressão (xerox)",Papel,Folha,,Português,1,1,1f,,Conselho Nacional dos Bispos Brasileiros,Autor,,,,,,,Interesse por Política Nacional,,,,,,,,Folha de São Paulo,,,,,,
JAP,3.7.8,Reportagem,Unitária,Rio de Janeiro (RJ),02/04/1978 - 06/04/1978,"Impressão, Impressão (xerox)",Papel,Folha,,Português,4,4,4f,,João Luiz Faria Neto,Autor,,,,,,,Interesse por Política Nacional,,,,,,,,Jornal do Brasil,,,,,,
JAP,3.8.1,Jornal,Unitária,Londrina (PR),Dec-75,"Impressão, Impressão (xerox)",Papel,Folha,,Português,1,2,4f,,,,,,,,,,Interesse por Política Nacional,,,,,,,,Brasil Mulher,,,,,,
JAP,3.9.1,Jornal,Unitária,São Paulo (SP),6/28/1979,"Impressão, Impressão (xerox)",Papel,Folha,,Português,1,1,4f,,,,,,,,,,Interesse por Política Nacional,,,,,,,,Folha de São Paulo,,,,,,
JAP,4.1.1,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento familiar,,,,,,,,,,,,,,
JAP,4.1.2,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,,,,,,,,,,,,,,,
JAP,4.1.3,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento familiar,,,,,,,,,,,,,,
JAP,4.1.4,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento familiar,,,,,,,,,,,,,,
JAP,4.1.5,Reportagem fotográfica,Serial,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,4,1,4f,,,,,,,,,,Relacionamento familiar,,,,,,,,,,,,,,
JAP,4.2.1,Reportagem fotográfica,Unitária,Vassouras (RJ),1/31/1949,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.2.2,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento familiar,,,,,,,,,,,,,,
JAP,4.2.3,Reportagem fotográfica,Unitária,São Paulo (SP),5/31/1977,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Inauguração,"Descerramento do retrato de Samuel Barnsley Pessoa, na Faculdade de Medicina da Universidade de São Paulo ",São Paulo (SP),5/31/1977,,,,,,,,,,,
JAP,4.2.4,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento familiar,,,,,,,,,,,,,,
JAP,4.2.5,Retrato,Unitária,Florianópolis (SC),6/5/1961,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.3.1,Retrato,Unitária,Ribeirão Preto (SP),s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,Passig e Fréderick,Fotógrafo,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.3.2,Cartão postal,Unitária,Rio de Janeiro (RJ),2/1/1920,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.3.3,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.3.4,Cartão postal,Unitária,s.l.,1/1/1920,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,Otto Rudolf Quaas,Fotógrafo,,,,,,,Relacionamento social,,,,,,,,,Noemi Álvares,,,,,
JAP,4.3.5,Retrato,Unitária,Itapira (SP),s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,Bartholomeu T. Parracino ,Fotógrafo,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.4.1,Retrato,Unitária,s.l.,7/1/1964,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,,,,,,,,,,,,,,,
JAP,4.4.2,Retrato,Unitária,Toledo (Espanha),1952,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Viagem,Viagem a Toledo (Espanha),Toledo (Espanha),1952,,,,,,,,,,,
JAP,4.4.3,Pintura artística,Unitária,s.l.,1974,Pintura,Papel,Folha,Preto e branco,,1,1,1f,,Yoshiya Takaoka,Autor,,,,,,,,,,,,,,,,,,,,,
JAP,4.4.4,Pintura artística,Unitária,s.l.,s.d.,Pintura,Papel,Folha,Colorido,,1,1,1f,,Jovina Álvares Pessoa,Autor,,,,,,,,,,,,,,,,,,,,,
JAP,4.4.5,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.5.1,Retrato,Unitária,São Paulo (SP),6/29/1982,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.5.2,Santinho Fúnebre,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Culto religioso,Missa do traslado dos restos mortais de Frei Tito de Alencar Lima,Fortaleza (CE),3/26/1983,,,,,,,,,,,
JAP,4.5.3,Retrato,Unitária,Ribeirão Preto (SP),10/5/1902,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,Passig e Comp.,Fotógrafo,,,,,,,Relacionamento social,,,,,,,,,Francisco Bento,,,,,
JAP,4.5.4,Retrato,Unitária,Campinas (SP),s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,Sophian Niebler,Fotógrafo,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.5.5,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.5.6,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Colorido,,1,1,1f,,,,,,,,,,,,,,,,,,,,,,,,
JAP,4.6.1,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.6.2,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.6.3,Pintura artística (reprodução),Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento familiar,,,,,,,,,,,,,,
JAP,4.6.4,Retrato,Unitária,São Paulo (SP),s.d.,Fotografia,Papel,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.6.5,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,José Bento Renato Monteiro Lobato,Signatário,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.7.1,Santinho,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.7.2,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.7.3,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.7.4,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.7.5,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.7.6,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Relacionamento social,,,,,,,,,,,,,,
JAP,4.8.1,Reportagem fotográfica,Unitária,Brasília (DF),1977,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Congresso,Congresso da Sociedade Brasileira de Parasitologia (2º),Brasília (DF),27/02/1977-03/03/1977,Congresso,Congresso da Sociedade Brasileira de Medicina Tropical (13º),Brasília (DF),27/02 a 03/03/1977,,,,,,,
JAP,4.8.2,Reportagem fotográfica,Serial,São Paulo (SP),9/29/1979,Fotografia,Papel emulsionado,Folha,Preto e branco,,2,1,2f,,,,,,,,,,Comemoração,"Recepção aos sindicalistas que voltaram do exílio, no Sindicato dos Aeroviários",São Paulo (SP),9/29/1979,,,,,,Luiz Tenório de Lima,Gregório Bezerra,Hércules Correia dos Reis,,,
JAP,4.8.3,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,Viagem ,Viagem de núpcias à Europa,s.l.,1927-1928,,,,,,,,,,,
JAP,4.8.4,Retrato,Unitária,s.l.,s.d.,Fotografia,Papel emulsionado,Folha,Preto e branco,,1,1,1f,,,,,,,,,,,,,,,,,,,Renscença (periódico),,,,,
JAP,7.1.1,Livro,Unitária,Curitiba (PR),1985,Impressão,Papel,Livro,,Português,1,1,77f,153p,,,,,,,,,Concurso,"Concurso de monografias sobre Medicina Preventiva, promovida pelo Diretório Acadêmico Nilo Cairo (Faculdade de Medicina da Universidade Federal do Paraná)",Curitiba (PR),1983,Lançamento de obra,Publicação dos trabalhos premiados no Concurso Samuel Pessoa de Medicina Preventiva e Saúde Pública,Curitiba (PR),1983,,,,,"PRÊMIO Samuel Pessoa 1983. Monografias sobre medicina preventiva e saúde pública: trabalhos premiados. Curitiiba, Universidade Federal do Paraná, s.d. ",Ver: cartão de encaminhamento: 1.1.9,
JAP,7.1.2,Álbum de gravuras,Unitária,China,s.d.,Impressão,Papel,Livro,,Chinês,1,1,13f,,,,,,,,,,Viagem,Viagem à China e à Coréia,China, Coréia,s.d.,,,,,,,,,,
JAP,7.1.3,Diário de Viagem,Unitária,China,1958,Manuscritura,Papel,Livro,,"Chinês, Português",1,1,180f,,,,,,,,,,Viagem,Viagem à China e à Coréia,China, Coréia,s.d.,,,,,,,,,,
JAP,7.1.4,Roteiro Litúrgico,Unitária,Araxá (MG),1972,Impressão,Papel,Livro,,Português,1,2,25f,51p,Carlos Alberto Libânio Christo (Frei Betto),Autor,,,,,,,Culto religioso,"Novena da Festa de São Domingos, Padroeiro de Araxá",Araxá (MG),1972,Relacionamento social,,,,,,,,"CHRISTO, Carlos Alberto Libânio. Novena da Festa de São Domingos, Padroeiro de Araxá, 1972. ",,
JAP,7.1.5,Livro,Unitária,São Paulo (SP),1979,Impressão,Papel,Livro,,Português,1,1,1184f,468p,,,,,,,,,Conferência,Conferência Geral do Episcopado da América Latina (3ª),Puebla de Los Angeles (México),27/01/1979-13/02/1979,,,,,,,,,"EVANGELIZAÇÃO no presente e no futuro da América Latina. São Paulo: Edições Paulinas, 1979.",,
JAP,7.1.6,Livro,Unitária,São Paulo (SP),1978,Impressão,Papel,Livro,,,1,1,,30p,Samuel Barnsley Pessoa,Autor,,,,,,,Publicação,Ensaios Médico-Sociais (2º edição),São Paulo (SP),1978,,,,,,,,,,,
JAP,11.1.1,Cartaz de divulgação,Unitária,s.l.,s.d.,Impressão,Madeira,Quadro,Colorido,Português,1,1,,,,,,,,,,,Lançamento de obra,Ensaios Médico-Sociais (2º edição),São Paulo (SP),3/30/1978,,,,,,,,,,,
JAP,12.1.1,Placa comemorativa,Unitária,São Paulo (SP),2/19/1979,Impressão,Metal,Placa,,Português,1,1,,,,,,,,,,,Homenagem,"Homenagem a Samuel Barnsley Pessoa, prestada pelos formandos da Faculdade de Medicina da USP",São Paulo (SP),12/19/1979,,,,,,,,,,"Oxidado, com prejuízo de leitura",
JAP,12.1.2,Placa comemorativa,Unitária,Campinas (SP),3/17/1983,Impressão,Metal,Placa,,Português,1,1,,,,,,,,,,,Homenagem,"Homenagem a Samuel Barnsley Pessoa, prestada pelos formandos de medicina da Pontifícia Univesidade Católica de Campinas",,,,,,,,,,,,Oxidado,
JAP,12.1.3,Medalha,Unitária,s.l.,s.d.,Cunhagem,Metal,Placa,,Português,1,1,,,,,,,,,,,Homenagem,"Prêmio Samuel Pessoa, concedido pela Universidade Estadual de Londrina",s.d.,s.l.,,,,,,,,,,,
